segment_id,rate_of_penetration
wellbore_chev_no_14_665,156.4549561231779
wellbore_chev_no_14_681,104.21769950544952
wellbore_chev_no_14_682,99.93624693675297
wellbore_chev_no_14_683,105.91913952163885
wellbore_chev_no_14_684,97.41179127170261
wellbore_chev_no_14_685,80.64961020266749
wellbore_chev_no_14_686,94.54501071732317
wellbore_chev_no_14_687,79.07958491994776
wellbore_chev_no_14_688,79.45298897104695
wellbore_chev_no_14_689,80.10726202650203
wellbore_chev_no_14_690,95.30697843908362
wellbore_chev_no_14_691,100.6314364309467
wellbore_chev_no_14_692,103.5822798365977
wellbore_chev_no_14_693,106.60013781279426
wellbore_chev_no_14_694,105.63649469049628
wellbore_chev_no_14_695,104.02239668553116
wellbore_chev_no_14_696,88.01557972890987
wellbore_chev_no_14_697,80.11673885843913
wellbore_chev_no_14_698,74.74187272787086
wellbore_chev_no_14_699,66.10853554874431
wellbore_chev_no_14_700,94.43520467759342
wellbore_chev_no_14_701,111.72281365112536
wellbore_chev_no_14_702,108.20203997455133
wellbore_chev_no_14_703,108.08386370502006
wellbore_chev_no_14_704,99.65526375797496
wellbore_chev_no_14_705,99.86782822866886
wellbore_chev_no_14_706,97.3578885697117
wellbore_chev_no_14_707,90.84015960500763
wellbore_chev_no_14_708,78.1355025844634
wellbore_chev_no_14_709,75.89959010470918
wellbore_chev_no_14_710,83.56244011923442
wellbore_chev_no_14_711,102.30313684351492
wellbore_chev_no_14_712,103.68883338900864
wellbore_chev_no_14_713,85.18851589730367
wellbore_chev_no_14_714,85.05642971566304
wellbore_chev_no_14_715,92.55347558724498
wellbore_chev_no_14_716,104.75441329972531
wellbore_chev_no_14_717,95.50185668146446
wellbore_chev_no_14_718,97.03127111031517
wellbore_chev_no_14_719,100.73541976931523
wellbore_chev_no_14_720,103.24334083529769
wellbore_chev_no_14_721,104.66645448539403
wellbore_chev_no_14_722,99.37383653077076
wellbore_chev_no_14_723,95.56427065997946
wellbore_chev_no_14_724,98.74677670695712
wellbore_chev_no_14_725,96.2358938724817
wellbore_chev_no_14_726,109.89562030351752
wellbore_chev_no_14_727,115.7127385659884
wellbore_chev_no_14_728,115.62551354541357
wellbore_chev_no_14_729,110.76313575827457
wellbore_chev_no_14_730,107.9479738847561
wellbore_chev_no_14_731,107.71644007127952
wellbore_chev_no_14_732,89.78484560350897
wellbore_chev_no_14_733,89.5809210429621
wellbore_chev_no_14_734,107.02648389416404
wellbore_chev_no_14_735,91.79564854480206
wellbore_chev_no_14_736,91.17578006851369
wellbore_chev_no_14_737,89.50955421790104
wellbore_chev_no_14_738,90.77861285887133
wellbore_chev_no_14_739,89.30666485804878
wellbore_chev_no_14_740,88.58928648565117
wellbore_chev_no_14_741,88.57651793096367
wellbore_chev_no_14_742,88.47841283669352
